Temple,Status,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,County,State,Postal Code,Country,Phone
Guatemala City Guatemala Temple,Dedicated,14.58330300,-90.48557600,14�34'59"N,90�29'8"W,24 Avenida 2-20 Zona 15 Vista Hermosa 1,Guatemala City,,Guatemala,,Guatemala,(+502) 2329-8300
Guayaquil Ecuador Temple,Dedicated,-2.15624600,-79.90487700,2�9'22"S,79�54'17"W,Calle Rosendo Maridue�a 8845 Urdesa Norte,Guayaquil,,,090510,Ecuador,(+593) 4-371-8100
Halifax Nova Scotia Temple,Dedicated,44.66999000,-63.48903800,44�40'11"N,63�29'20"W,44 Cumberland Dr,Dartmouth,,Nova Scotia, B2V 2C7,Canada,(+1) [phone]
Hamburg Germany Temple,Announced,[phone],10.03278730,53�33'59"N,10�1'58"E,Wartenau 20,Hamburg,,,,Germany,
Hamilton New Zealand Temple,Dedicated,-37.82639700,175.22488500,37�49'35"S,175�13'29"E,509 Tuhikaramea Rd Temple View,Hamilton,,, 3218,New Zealand,(+64) 7-846-2750
Harare Zimbabwe Temple,Dedicated,-17.80408500,31.08242600,17�48'14"S,31�4'56"E,65 Enterprise Road Highlands,Harare,,,,Zimbabwe,
Harrisburg Pennsylvania Temple,Announced,40.28396312,-76.80293568,40�17'2"N,76�48'10"W,605 Rutherford Road,Harrisburg,Dauphin,Pennsylvania,17109,United States,
Hartford Connecticut Temple,Dedicated,41.73780896,-72.84452800,41�44'16"N,72�50'40"W,2 Central Wy,Farmington,Hartford,Connecticut,06032,United States,(+1) [phone]
Heber Valley Utah Temple,Under Construction,40.50663270,-111.38945200,40�30'23"N,111�23'22"W,1400 E Center St,Heber City,Wasatch,Utah,,United States,
Helena Montana Temple,Dedicated,46.63372488,-112.01924000,46�38'1"N,112�1'9"W,1260 Otter Road,Helena,Lewis and Clark,Montana,59602,United States,(+1) [phone]
Helsinki Finland Temple,Dedicated,60.22519300,24.78178500,60�13'30"N,24�46'54"E,Lepp�sillantie 3,Espoo,,,FI-02620,Finland,(+358) 9-849-37110
Hermosillo Sonora Mexico Temple,Dedicated,29.10254800,-110.94687000,29�6'9"N,110�56'48"W,General Pedro Garcia Conde No 303 Esquina Con Juan Jos� R�os Colonia Pitic,Hermosillo,,Sonora,83150,Mexico,(+52) [phone]
Hong Kong China Temple,Dedicated,[phone],114.17733600,22�20'25"N,114�10'38"E,2 Cornwall St Kowloon Tong,Kowloon City,,,,Hong Kong,(+852) 2910-9300
Honolulu Hawaii Temple,Announced,,,,,,Honolulu,Honolulu,Hawaii,,United States,
Houston Texas Temple,Dedicated,29.99972900,-95.53303800,29�59'59"N,95�31'58"W,15725 Champion Forest Dr,Klein,Harris,Texas,[phone],United States,(+1) [phone]
Huancayo Peru Temple,Announced,,,,,,Huancayo,,,,Peru,
Huehuetenango Guatemala Temple,Under Construction,15.32618492,-91.48993000,15�19'34"N,91�29'23"W,18 Avenida Zona 4 El Terrero,Huehuetenango,,,,Guatemala,
Huntsville Alabama Temple,Announced,34.72763683,-86.78254800,34�43'39"N,86�46'57"W,Gillespie Road and Browns Ferry Road,Madison,Madison,Alabama,,United States,
Idaho Falls Idaho Temple,Dedicated,43.49981900,-112.04150000,43�29'59"N,112�2'29"W,1000 Memorial Dr,Idaho Falls,Bonneville,Idaho,[phone],United States,(+1) [phone]
Iloilo Philippines Temple,Announced,10.75314494,122.54840600,10�45'11"N,122�32'54"E,Circumferential Road 1 Barangay Tacas Jaro District,Iloilo City,,Iloilo,,Philippines,
Indianapolis Indiana Temple,Dedicated,39.95558800,-86.16574100,39�57'20"N,86�9'56"W,11565 Temple Dr,Carmel,Hamilton,Indiana,[phone],United States,(+1) [phone]
Iquitos Peru Temple,Announced,-3.76081711,-73.26756000,3�45'38"S,73�16'3"W,Calle San Marcos 117?137 San Juan Bautista,Iquitos,,Maynas, Loreto,Peru,
Jacksonville Florida Temple,Under Construction,30.16175005,-81.62350710,30�9'42"N,81�37'24"W,3323 Loretto Road,Jacksonville,Duval,Florida,,United States,
Jakarta Indonesia Temple,Announced,-6.24105589,106.83779000,6�14'27"S,106�50'16"E,Synthesis Square Jalan Gatot Subroto No. 177A Tebet District South Jakarta City,Jakarta,,,,Indonesia,
Jo�o Pessoa Brazil Temple,Under Construction,-7.12421030,-34.82910200,7�7'27"S,34�49'44"W,Rua Paulino Pinto and Avenida Ministro Jos� Am�rico de Almeida Cabo Branco,Jo�o Pessoa,,Para�ba,,Brazil,
Johannesburg South Africa Temple,Dedicated,-26.17805100,28.03919500,26�10'40"S,28�2'21"E,7 Jubilee Rd Parktown,Johannesburg,,, 2193,South Africa,(+27) 11-645-1540
Jordan River Utah Temple,Dedicated,40.56635400,-111.93141700,40�33'58"N,111�55'53"W,10200 S Temple Drive,South Jordan,Salt Lake,Utah,[phone],United States,(+1) [phone]
Juchit�n de Zaragoza Mexico Temple,Announced,,,,,,Juchit�n de Zaragoza,,,,Mexico,
Kahului Hawaii Temple,Announced,20.86735421,-156.49336000,20�52'2"N,156�29'36"W,Kuikahi Drive,Kahului,Maui,Hawaii,,United States,
Kampala Uganda Temple,Announced,,,,,,Kampala,,,,Uganda,
Kananga Democratic Republic of the Congo Temple,Announced,-5.89510760,22.42968712,5�53'42"S,22�25'46"E,Avenue Ilunga and N1,Kananga,,Kasa�-Central,,Democratic Republic of the Congo,
Kansas City Missouri Temple,Dedicated,39.22047300,-94.50133100,39�13'13"N,94�30'4"W,7001 Searcy Creek Pkwy,Kansas City,Clay,Missouri, [phone],United States,(+1) [phone]
Kaohsiung Taiwan Temple,Under Construction,22.65074330,120.34551240,22�39'2"N,120�20'43"E,No. 50 Dachang Rd Niaosong District,Kaohsiung City,,,833170,Taiwan,
Kinshasa Democratic Republic of the Congo Temple,Dedicated,-4.32747800,15.27371000,4�19'38"S,15�16'25"E,51 Avenue de L?OUA Quartier Basoko GB Commune de Ngaliema,Kinshasa,,,,Democratic Republic of the Congo,(+243) 815-590-060
Knoxville Tennessee Temple,Under Construction,35.86456549,-84.21823710,35�51'52"N,84�13'5"W,13001 Kingston Pike,Farragut,Knox,Tennessee,37934,United States,
Kona Hawaii Temple,Dedicated,19.64161400,-155.98552400,19�38'29"N,155�59'7"W,75-230 Kalani St,Kailua Kona,Hawaii,Hawaii,[phone],United States,(+1) [phone]
Kumasi Ghana Temple,Under Construction,6.70235776,-1.64114052,6�42'8"N,1�38'28"W,Y11 Suntreso Rd Bantama,Kumasi,,,,Ghana,
Kyiv Ukraine Temple,Dedicated,50.40451700,30.39556500,50�24'16"N,30�23'44"E,1 Yabluneva Street v. Sofiivs'ka Borshchagivka,Kyevo-Sviatoshyns'ky Rayon,,Kyivs'ka Oblast,08131,Ukraine,(+380) 44-371-4088
La Paz Bolivia Temple,Announced,-16.54371222,-68.08921500,16�32'37"S,68�5'21"W,Avenida Los Sauces and Calle 8 de Calacoto Calacoto,La Paz,,,,Bolivia,
Lagos Nigeria Temple,Under Construction,6.44490729,3.43138695,6�26'41"N,3�25'52"E,Rumens Road and Bourdillon Road Ikoyi,Lagos,,,,Nigeria,
Laie Hawaii Temple,Dedicated,21.64720700,-157.93065800,21�38'49"N,157�55'50"W,55-600 Naniloa Loop,Laie,Honolulu,Hawaii,[phone],United States,(+1) [phone]
Laoag Philippines Temple,Announced,,,,,,Laoag,,,,Philippines,
Las Vegas Nevada Temple,Dedicated,36.17459700,-115.02005200,36�10'28"N,115�1'12"W,827 Temple View Dr,Las Vegas,Clark,Nevada,[phone],United States,(+1) [phone]
Layton Utah Temple,Dedicated,[phone],-111.93837900,41�3'42"N,111�56'18"W,1400 Oak Hills Dr,Layton,Davis,Utah,84040,United States,(+1) [phone]
Lehi Utah Temple,Announced,[phone],-111.85109440,40�26'21"N,111�51'3"W,3950 N Center St,Lehi,Utah,Utah,84043,United States,
Lethbridge Alberta Temple,Under Construction,49.67041434,-112.91089000,49�40'13"N,112�54'39"W,38 Mauretania Rd W,Lethbridge,,Alberta,,Canada,
Lima Peru Los Olivos Temple,Dedicated,-12.01999200,-77.05423700,12�1'11"S,77�3'15"W,Av. Eloy Espinoza 680 Urb. Palao San Martin de Porres,Lima,,,15,Peru,(+51) 1-604-4960
Lima Peru Temple,Dedicated,-12.06971300,-76.94889700,12�4'10"S,76�56'56"W,Av. Javier Prado Este 6420 Urb. Santa Patricia La Molina,Lima,,,12,Peru,(+51) 1-612-7200
Lindon Utah Temple,Dedicated,40.33730438,-111.69538380,40�20'14"N,111�41'43"W,850 E Center Street,Lindon,Utah,Utah,84042,United States,(+1) [phone]
Lisbon Portugal Temple,Dedicated,[phone],-9.09878400,38�46'45"N,9�5'55"W,Avenida Dom Jo�o II N�75 Parque Das Na��es,Lisboa,,,1990-364,Portugal,(+351) 308-811-650
Liverpool Australia Temple,Announced,,,,,,Liverpool,,,,Australia,
Logan Utah Temple,Dedicated,41.73416100,-111.82794300,41�44'2"N,111�49'40"W,175 N 300 E,Logan,Cache,Utah,[phone],United States,(+1) [phone]
London England Temple,Dedicated,[phone],-0.05218100,51�9'45"N,-0�3'7"E,West Park Road Newchapel,Surrey,,England, RH7 6HW,United Kingdom,(+44) 1342 831-400
Londrina Brazil Temple,Under Construction,-23.34460281,-51.16018600,23�20'40"S,51�9'36"W,Avenida Harry Prochet Jardim S�o Jorge,Londrina,,Paran�,,Brazil,
Lone Mountain Nevada Temple,Under Construction,36.23619575,-115.30418300,36�14'10"N,115�18'15"W,Lone Mountain,Las Vegas,Clark,Nevada,,United States,
Los Angeles California Temple,Dedicated,34.05280100,-118.43390900,34�3'10"N,118�26'2"W,10777 Santa Monica Blvd,Los Angeles,Los Angeles,California,[phone],United States,(+1) [phone]
Louisville Kentucky Temple,Dedicated,38.32112000,-85.48884300,38�19'16"N,85�29'19"W,7118 West Hwy 22,Crestwood,Oldham,Kentucky,40014,United States,(+1) [phone]
Luanda Angola Temple,Announced,,,,,,Luanda,,,,Angola,
Lubbock Texas Temple,Dedicated,33.52896100,-101.94141300,33�31'44"N,101�56'29"W,7016 Frankford Ave,Lubbock,Lubbock,Texas,79424,United States,(+1) [phone]
Lubumbashi Democratic Republic of the Congo Temple,Under Construction,-11.64889247,27.46846100,11�38'56"S,27�28'6"E,Av. Kashobwe,Lubumbashi,,,,Democratic Republic of the Congo,
Macei� Brazil Temple,Announced,-9.60334597,-35.74404600,9�36'12"S,35�44'38"W,Av. Durval de G�es Monteiro Jardim Petropolis,Macei�,,Alagoas,,Brazil,
Madrid Spain Temple,Dedicated,40.40009000,-3.63158000,40�24'0"N,3�37'53"W,Calle del Templo N�2 Madrid,Madrid,,,28030,Spain,(+34) 91-214-2607
Managua Nicaragua Temple,Under Construction,12.09094774,-86.23425200,12�5'27"N,86�14'3"W,Highway to Masaya,Managua,,,,Nicaragua,
Manaus Brazil Temple,Dedicated,-3.07390700,-60.08933100,3�4'26"S,60�5'21"W,Avenida Coronel Texeira #3162 Ponta Negra,Manaus,,Amazonas,69037-000,Brazil,(+55) 92-3212-7270
Manhattan New York Temple,Dedicated,40.77311200,-73.98162200,40�46'23"N,73�58'53"W,125 Columbus Ave Fourth Floor,New York,New York,New York,[phone],United States,(+1) [phone]
Manila Philippines Temple,Dedicated,14.60135600,121.06981800,14�36'4"N,121�4'11"E,13 Temple Drive corner Whiteplains Avenue Greenmeadows Subdivision Ugong Norte,Quezon City,,Metro Manila,1110,Philippines,(+63) 2-8635-9111
Manti Utah Temple,Dedicated,39.27290600,-111.63376000,39�16'22"N,111�38'1"W,200 E 510 N,Manti,Sanpete,Utah,[phone],United States,(+1) [phone]
Maputo Mozambique Temple,Announced,,,,,,Maputo,,,,Mozambique,
Maracaibo Venezuela Temple,Announced,10.66935320,-71.60434700,10�40'9"N,71�36'15"W,,Maracaibo,,,,Venezuela,
Marysville Washington Temple,Announced,,,,,,Marysville,,Washington,,United States,
Mbuji-Mayi Democratic Republic of the Congo Temple,Announced,,,,,,Mbuji-Mayi,,,,Democratic Republic of the Congo,
McAllen Texas Temple,Dedicated,26.26811800,-98.21112500,26�16'5"N,98�12'40"W,300 W Trenton Road,McAllen,Hidalgo,Texas,78504,United States,(+1) [phone]
Medell�n Colombia Temple,Announced,6.21074058,-75.58335790,6�12'38"N,75�35'0"W,Carrera 52 #4-96 Guayabal,Medell�n,,,,Colombia,
Medford Oregon Temple,Dedicated,42.37332400,-122.93274600,42�22'23"N,122�55'57"W,3900 Grant Rd,Central Point,Jackson,Oregon,[phone],United States,(+1) [phone]
Melbourne Australia Temple,Dedicated,-37.86877400,145.21262200,37�52'7"S,145�12'45"E,REAR 76 Cathies Ln,Wantirna South,,Victoria,3152,Australia,(+61) 3-9881-9700
Memphis Tennessee Temple,Dedicated,35.24075200,-89.83933400,35�14'26"N,89�50'21"W,4199 Kirby-Whitten Pkwy,Bartlett,Shelby,Tennessee,[phone],United States,(+1) [phone]
Mendoza Argentina Temple,Dedicated,-32.86375700,-68.88159200,32�51'49"S,68�52'53"W,Dr. E. Coni 2201,Ciudad de Mendoza,,Mendoza,CP 5539,Argentina,(+54) [phone]
M�rida Mexico Temple,Dedicated,[phone],-89.63106100,20�57'56"N,89�37'51"W,Calle 70 #527 Esq 65 y 67 Colonia Centro,M�rida,,Yucatan,97000,Mexico,(+52) [phone]
Meridian Idaho Temple,Dedicated,[phone],-116.41511500,43�40'15"N,116�24'54"W,7355 N Linder Rd,Meridian,Ada,Idaho, 83646,United States,(+1) [phone]
Mesa Arizona Temple,Dedicated,[phone],-111.81957100,33�24'46"N,111�49'10"W,101 S LeSueur,Mesa,Maricopa,Arizona,[phone],United States,(+1) [phone]
Mexico City Benem�rito Mexico Temple,Announced,19.53483530,-99.15091900,19�32'5"N,99�9'3"W,Tenayuca-Chalmita 828 Colonia Zona Escolar Gustavo A. Madero,Mexico City,,,07230,Mexico,
Mexico City Mexico Temple,Dedicated,19.46590500,-99.08675400,19�27'57"N,99�5'12"W,Avenida 510 N�90 Col. San Juan de Aragon,M�xico,,Distrito Federal,07950,Mexico,(+52) 55-5003-3700
Milan Italy Temple,Announced,,,,,,Milan,,,,Italy,
Milwaukee Wisconsin Temple,Announced,,,,,,Milwaukee,Milwaukee,Wisconsin,,United States,
Miraflores Guatemala City Guatemala Temple,Under Construction,14.60722327,-90.54498300,14�36'26"N,90�32'41"W,13 Calle 5-56 Zona 11,Guatemala City,,,,Guatemala,
Missoula Montana Temple,Under Construction,46.81900794,-114.06747700,46�49'8"N,114�4'2"W,Old Bitterroot Road and Lower Miller Creek Road,Missoula,Missoula,Montana,,United States,
Modesto California Temple,Under Construction,37.70279243,-121.04679000,37�42'10"N,121�2'48"W,Adjacent to 4300 Dale Road,Modesto,Stanislaus,California,,United States,
Monrovia Liberia Temple,Announced,,,,,,Monrovia,,,,Liberia,
Monterrey Mexico Temple,Dedicated,25.58936400,-100.25997500,25�35'21"N,100�15'35"W,Carretera Nacional #7860 Esq. Privada Valle de la Estanzuela Colonia Valle Alto,Monterrey,,Nuevo Leon,64989,Mexico,(+52) 81-8104-0635
Montevideo Uruguay Temple,Dedicated,-34.88844400,-56.07408800,34�53'18"S,56�4'26"W,Bolonia 1722 Carrasco,Montevideo,,,11500,Uruguay,(+598) 2604-7300
Monticello Utah Temple,Dedicated,37.87791700,-109.34706600,37�52'40"N,109�20'49"W,365 N 200 W,Monticello,San Juan,Utah,84535,United States,(+1) [phone]
Montpelier Idaho Temple,Under Construction,42.31819185,-111.30165000,42�19'5"N,111�18'5"W,534 Washington Street,Montpelier,Bear Lake,Idaho,,United States,
Montreal Quebec Temple,Dedicated,45.56333500,-73.49061600,45�33'48"N,73�29'26"W,1450 Blvd Marie-Victorin,Longueuil,,Quebec,J4G 1A4,Canada,(+1) [phone]
Moses Lake Washington Temple,Dedicated,47.10344100,-119.27236200,47�6'12"N,119�16'20"W,401 Yonezawa Blvd,Moses Lake,Grant,Washington,98837,United States,(+1) [phone]
Mount Timpanogos Utah Temple,Dedicated,40.39316600,-111.77050900,40�23'35"N,111�46'13"W,742 N 900 E,American Fork,Utah,Utah,[phone],United States,(+1) [phone]
Naga Philippines Temple,Announced,13.61229130,123.21332300,13�36'44"N,123�12'47"E,Lot 1045-A-1-A Barangay Concepcion Grande,Naga,,Bicol,,Philippines,
Nairobi Kenya Temple,Dedicated,-1.26529552,36.73981600,1�15'55"S,36�44'23"E,LR# 13646/4 Hinga Road Mountain View,Nairobi,,,,Kenya,(+254) [phone]
Nashville Tennessee Temple,Dedicated,35.94883900,-86.86032900,35�56'55"N,86�51'37"W,344 Ernest Rice Ln,Franklin,Williamson,Tennessee,37069,United States,(+1) [phone]
Natal Brazil Temple,Under Construction,-5.87785295,-35.22271300,5�52'40"S,35�13'21"W,Av. Senador Salgado Filho (BR-101) Nova Parnamirim,Parnamirim,,Rio Grande do Norte,,Brazil,
Nauvoo Illinois Temple,Dedicated,40.55048000,-91.38437800,40�33'1"N,91�23'3"W,50 N Wells St,Nauvoo,Hancock,Illinois,62354,United States,(+1) [phone]
Neiafu Tonga Temple,Under Construction,-18.64422855,-173.97760000,18�38'39"S,173�58'39"W,Tu'i Road,Neiafu,,Vava'u,,Tonga,
Newport Beach California Temple,Dedicated,33.62962700,-117.84876600,33�37'46"N,117�50'55"W,2300 Bonita Canyon Dr,Newport Beach,Orange,California,[phone],United States,(+1) [phone]
Norfolk Virginia Temple,Announced,36.86423076,-76.44520790,36�51'51"N,76�26'42"W,Harbour View Boulevard and Bridge Road,Suffolk,,Virginia,,United States,
Noum�a New Caledonia Temple,Announced,,,,,,Noum�a,,,,New Caledonia,
Nuku'alofa Tonga Temple,Dedicated,-21.16256100,-175.27232000,21�9'45"S,175�16'20"W,Halaloto Road - Liahona,Tongatapu,,,,Tonga,(+676) 20-300
Oakland California Temple,Dedicated,37.80802700,-122.19912000,37�48'28"N,122�11'56"W,4770 Lincoln Ave,Oakland,Alameda,California,[phone],United States,(+1) [phone]
Oaxaca Mexico Temple,Dedicated,[phone],-96.71350300,17�2'29"N,96�42'48"W,Avenida Universidad #139 Fracc. Real de Candiani,Oaxaca,,Oaxaca,68130,Mexico,(+52) [phone]
Ogden Utah Temple,Dedicated,[phone],-111.97150600,41�13'40"N,111�58'17"W,350 22nd St,Ogden,Weber,Utah,[phone],United States,(+1) [phone]
Okinawa Japan Temple,Dedicated,[phone],127.80171800,26�21'29"N,127�48'6"E,7-11-32 Matsumoto,Okinawa-shi,,Okinawa-ken,904-2151,Japan,(+81) 98-993-9870
Oklahoma City Oklahoma Temple,Dedicated,35.59184600,-97.72670000,35�35'30"N,97�43'36"W,12030 N Mustang Rd,Yukon,Canadian,Oklahoma,[phone],United States,(+1) [phone]
Oquirrh Mountain Utah Temple,Dedicated,40.55114500,-111.98751000,40�33'4"N,111�59'15"W,11022 S 4000 W,South Jordan,Salt Lake,Utah,[phone],United States,(+1) [phone]
Orem Utah Temple,Dedicated,[phone],-111.72091600,40�16'14"N,111�43'15"W,1451 S 1100 W,Orem,Utah,Utah,84058,United States,(+1) [phone]
Orlando Florida Temple,Dedicated,[phone],-81.50957800,28�30'26"N,81�30'34"W,9000 Windy Ridge Rd,Windermere,Orange,Florida,[phone],United States,(+1) [phone]
Osaka Japan Temple,Announced,[phone],135.71512100,34�49'0"N,135�42'54"E,3-50-1 Sugi,Hirakata City,,Osaka,573-0117,Japan,
Oslo Norway Temple,Announced,59.85795039,10.48033456,59�51'28"N,10�28'49"E,Smedsvingen and Ravnsborgveien,Hvalstad,,,,Norway,
Otavalo Ecuador Temple,Announced,,,,,,Otavalo,,,,Ecuador,
Pachuca Mexico Temple,Announced,20.10227408,-98.76256900,20�6'8"N,98�45'45"W,,Pachuca,,Hidalgo,,Mexico,
Pago Pago American Samoa Temple,Under Construction,-14.33395900,-170.73199000,14�20'2"S,170�43'55"W,Ottoville Road,Tafuna,,Western District,96799,American Samoa,
Palmyra New York Temple,Dedicated,43.03914800,-77.23706300,43�2'20"N,77�14'13"W,2720 Temple Rd,Palmyra,Wayne,New York,[phone],United States,(+1) [phone]
Panama City Panama Temple,Dedicated,8.99146000,-79.57048000,8�59'29"N,79�34'13"W,Calle Rufina Alfaro #3172 Hacia La Villa de Cardenas Corozal,Ancon,,Provincia de Panam�,,Panama,(+507) 201-6233
Papeete Tahiti Temple,Dedicated,-17.53661800,-149.55601900,17�32'11"S,149�33'21"W,Route de la Fautaua-Titioro,Commune de Papeete,,Tahiti,98713,French Polynesia,(+689) 40-50-3939
Paris France Temple,Dedicated,48.81789200,2.12317100,48�49'4"N,2�7'23"E,46 Boulevard Saint Antoine,Le Chesnay,,,78150,France,(+33) 970-73-70-00
Payson Utah Temple,Dedicated,40.01925800,-111.74917500,40�1'9"N,111�44'57"W,1494 S 930 W,Payson,Utah,Utah,84651,United States,(+1) [phone]
Perth Australia Temple,Dedicated,-31.90690500,115.86983400,31�54'24"S,115�52'11"E,163-173 Wordsworth Avenue,Yokine,,Western Australia,6060,Australia,(+61) 8-9276-0000
Philadelphia Pennsylvania Temple,Dedicated,39.95917400,-75.16807200,39�57'33"N,75�10'5"W,1739 Vine St,Philadelphia,Philadelphia,Pennsylvania,19103,United States,(+1) [phone]
Phnom Penh Cambodia Temple,Under Construction,11.56989100,104.89570700,11�34'11"N,104�53'44"E,Russian Confederation Street,Phnom Penh,,,,Cambodia,
Phoenix Arizona Temple,Dedicated,33.69855500,-112.17232900,33�41'54"N,112�10'20"W,5220 W Pinnacle Peak Rd,Phoenix,Maricopa,Arizona,85310,United States,(+1) [phone]
Pittsburgh Pennsylvania Temple,Dedicated,40.69404827,-80.14091800,40�41'38"N,80�8'27"W,2093 Powell Road,Cranberry Township,Butler,Pennsylvania,16066,United States,(+1) [phone]
Piura Peru Temple,Announced,-5.16809371,-80.62690600,5�10'5"S,80�37'36"W,Avenida Tallanes and Avenida Prolongacion,Piura,,,,Peru,
Pocatello Idaho Temple,Dedicated,42.91525900,-112.40637400,42�54'54"N,112�24'22"W,3100 Butte St,Pocatello,Bannock,Idaho,83201,United States,(+1) [phone]
Port Moresby Papua New Guinea Temple,Under Construction,-9.47747400,147.17654600,9�28'38"S,147�10'35"E,Muniogo Crescent Badili,Port Moresby,,,,Papua New Guinea,
